#!/usr/bin/env python3
# =============================================================================
# c99_hz3q_score.py -- THE REGISTERED SCORER FOR `hz3q`, THE BOX- AND
#                      GPU-CLASS-MATCHED SEED-5 QUARTET.
#
# STANDING RULE 21: this file is git-committed BEFORE any hz3q run exists.  Every
# band edge, every threshold, every refusal below is frozen here, and selftest()
# asserts each one against bin/c99_hz3q_quartet.sh's OWN TEXT so the registration
# and the batch cannot drift apart.
#
# STANDING RULE 16 is respected in the strongest available form: this scorer does
# not re-implement the campaign's reader.  It IMPORTS analysis/c87_hz3_score.py
# and calls that file's own series_from_out / window_at / dense_at /
# occupancy_windows / welch / blocked / t_two / binom_sf.  c87_hz3_score.py is
# NOT edited, NOT copied and NOT monkey-patched; selftest() asserts its sha256 is
# unchanged from the pin below.
#
# -----------------------------------------------------------------------------
# WHY A SECOND SCORER EXISTS AT ALL, WHEN RULE 16 SAYS RE-RUN THE FIRST ONE
# -----------------------------------------------------------------------------
# Because the first one CANNOT ASK THIS QUESTION.  analysis/c87_hz3_score.py:115
# reads
#
#     SEED_CLASS = {0: "gpu-l4-24g", 1: "gpu-l4-24g", 2: "gpu-l4-24g",
#                   3: "gpu-2080ti-11g", 4: "gpu-2080ti-11g", 5: "gpu-2080ti-11g"}
#
# and its own selftest (line 928-934) checks that map against SEED_PARTS in
# bin/c87_horizon_300ep.sh.  BOTH SIDES OF THAT CHECK ARE DECLARATIONS.  Neither
# reads a run.  The runs' own headers -- re-derived here, not quoted -- say:
#
#     hz3-node-s5-4782027.out  NODE=[HOST_e5f7f0d5f9]  NVIDIA GeForce RTX 2080 Ti, 11264 MiB
#     hz3-ch-s5-4814293.out    NODE=[HOST_668d417035]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-n1d-s5-4814294.out   NODE=[HOST_af5f3a3791]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-c23-s5-4814295.out   NODE=[HOST_fd0c0ddbe6]  NVIDIA A100 80GB PCIe, 81920 MiB
#
# and `sacct -X` says the four ran in THREE different partitions --
# gpu-2080ti-11g, gpu-a100-80g (x2) and gpu-mig-40g -- so the A100 string on
# hz3-c23-s5 is a MIG slice, not a whole card.  The declared constant is wrong on
# three runs out of four and the registration cannot see it.
#
# **THE DECLARED-CONSTANT PATTERN IS THE DEFECT THIS BATCH EXISTS TO REPAIR.**
# Repairing it by editing SEED_CLASS would be editing a registered scorer to make
# it agree with data collected after it was registered -- exactly the move Rule 16
# forbids.  So the parent registration is left alone and answers its own question
# on its own runs, and hz3q is registered separately, MEASURES the class from each
# run's own header, and is combined with hz3 under the explicit rule in
# "COMBINATION" below.
#
# -----------------------------------------------------------------------------
# WHAT hz3q IS
# -----------------------------------------------------------------------------
# FOUR runs -- nodewise, chunk777, nodewise1d, chunk2325 -- at seed 5, 300 epochs,
# ResNet18 / CIFAR-10 / SGDm+Lion, ms=1e-4, alpha0=1e-3, AUGMENT=1, PROBE=5,
# BETA_CLIP=-30:9.0, submitted TOGETHER in ONE partition.  Four arms submitted
# together share a beta box and a GPU class BY CONSTRUCTION, so:
#
#   * D(s5) = chunk777 - nodewise stops being a cross-box contrast (the three
#     superseded runs carry BETA_CLIP=-15:-2.3026 against their comparator's
#     -30:9.0, and are ACTIVELY FLOOR-BOUND in it: coord_lo 0.0088-0.0183 with
#     beta pinned at exactly -15.0000, against a comparator 6.75 nats clear);
#   * D(s5) stops being a cross-GPU-class contrast (the archived pair spans
#     two GPU MODELS across three Slurm partitions, measured above);
#   * NOTHING depends on an archived comparator.  The old design re-ran three
#     arms and paired them against hz3-node-s5 from a different submission.  This
#     one re-runs all four, so the pair is internally generated.
#
# -----------------------------------------------------------------------------
# COMBINATION.  HOW hz3q MEETS hz3, AND WHY NOTHING IS OVERWRITTEN
# -----------------------------------------------------------------------------
# 1. NEW NAMES.  hz3q runs are named `hz3q-<short>-s5` and probe into
#    `probe_<short>_hz3q_s5`.  c87_hz3_score.py:431-436 builds `hz3-<short>-s<seed>`
#    and admits a file only if `fn.startswith(rn + "-")`; "hz3q-node-s5-...".
#    startswith("hz3-node-s5-") is FALSE.  assert_no_overwrite() below runs that
#    exact predicate and fails loudly if it ever becomes true.
# 2. NOTHING IS RENAMED, MOVED, APPENDED TO OR DELETED.  The superseded design
#    re-used the hz3 run names, which forced an archive-and-rename of three
#    300-epoch probe directories (HF.py opens probe.jsonl in APPEND mode) and left
#    aggregate.py resolving a duplicated run name by a tie-break that cannot
#    decide it.  Under new names all of that disappears: hz3's 24 .out files and
#    24 probe directories are bit-identical before and after this batch, and
#    `python3 analysis/c87_hz3_score.py --runs runs --probes runs/hz3` returns the
#    SAME output it returned before hz3q existed.  That invariance is the
#    definition of "does not overwrite" used here, and check 12 of selftest()
#    is the assertion of it.
# 3. hz3q REPLACES SEED 5 ONLY, AND ONLY IN A DISCLOSED SENSITIVITY ANALYSIS.
#    The paper reports BOTH: hz3 as published (6 archived seeds, one of them
#    cross-box and cross-class), and the repaired reading (archived seeds 0-4 +
#    hz3q seed 5).  score() prints them side by side with the drop-s5 variant, and
#    the REGISTERED VERDICT is the repaired one.  If they disagree, the
#    disagreement is the finding and is written as one.
# 4. hz3q IS NOT A NEW BATCH FOR CORPUS PURPOSES.  It is a repair of one seed of
#    one existing batch.  It must NOT be counted as an 11th design point, an
#    additional independent replication, or a new cell in the 20-cell table.
#
# -----------------------------------------------------------------------------
# WHAT IS SCORED, AND IN WHAT ORDER.  THE ORDER IS PART OF THE REGISTRATION
# -----------------------------------------------------------------------------
#   H0  THE PROVENANCE GATE, FIRST AND ABSOLUTELY GATING.  MEASURED, never
#       declared: every hz3q run's own header must give the SAME BETA_CLIP (equal
#       to CLIP), the SAME GPU model string, --seed 5, --num-epochs 300, its
#       registered --stepsize-groups, and 300 completed epochs.  If any of that
#       fails the batch is VOID and NOTHING ELSE IS READ.
#       RULE 13: the identical measurement is applied to the ARCHIVED seed-5
#       quartet and MUST REFUSE IT.  If it does not, the gate is decoration and
#       this scorer fails hard rather than issuing a verdict.
#   H1  THE BOX GATE, SECOND.  coord_lo / coord_hi per arm per reading window
#       from each run's own probe.jsonl, against the parent registration's
#       BOX_GATE and BOX_ASYM (imported, not restated).  The box arithmetic makes
#       occupancy PROVABLY zero here, so any nonzero value is itself a finding.
#   HC  THE CROSS-CLASS CONTROL, THIRD.  hz3q-node-s5 and hz3-node-s5 are the SAME
#       configuration in the SAME box at the SAME seed; ONLY the GPU class differs
#       (L4 vs 2080 Ti).  Their plateau5(300) difference is therefore a DIRECT
#       measurement of the GPU-class-plus-nondeterminism term that hz3's design
#       (class is a function of seed) confounds with seed.  REPORTING, NOT GATING:
#       it decides a DISCLOSURE, never a verdict.  See CTRL_CLASS_PP.
#   H2  THE PRIMARY.  The flatness of D from 100 to 300 epochs, per-seed paired at
#       plateau5, over the six seeds WITH hz3q's seed 5 in place of the archived
#       one.  This is the claim CORRECTIONS 123.2 put in the paper:
#         "D is present and resolved at a 3x budget and is statistically FLAT from
#          100 to 300 epochs.  It is not a last-fifth-of-training artefact; it does
#          not grow."
#       Verdict rule frozen below in band_flat(), at the parent's own CONFIRM_T.
#   H3  SECONDARY, ALWAYS PRINTED, NEVER GATING.  D(300) 6v6 unpaired at plateau5
#       with the repaired seed (the archived value is +0.428 se 0.086 t 4.94), the
#       count-matched control G, and D-G.
#
# -----------------------------------------------------------------------------
# WHAT THIS SCORER MAY NOT CONCLUDE
# -----------------------------------------------------------------------------
#   * It may not call hz3q a replication.  n = 1 seed.  It repairs a seed.
#   * It may not report the repaired flatness number WITHOUT the archived one.
#   * It may not use the CSV `plateau` column (mean of last 20) for anything.
#     plateau5 is the house primary; every accuracy here is a 5-epoch window read
#     off the .out epoch series by the parent scorer's own reader.
#   * A single seed carries no standard error.  Every per-seed band below is
#     printed as a plausibility check and SAYS SO; none of them gates.
#
# USAGE
#   python3 analysis/c99_hz3q_score.py --selftest
#   python3 analysis/c99_hz3q_score.py --runs runs --probes runs/hz3 \
#                                      --qprobes runs/hz3
# =============================================================================
from __future__ import annotations

        if a.get("stepsize-groups") != gran:
            fails.append("%s: --stepsize-groups is %r, not the registered %r"
                         % (short, a.get("stepsize-groups"), gran))
        if a.get("seed") != str(want_seed):
            fails.append("%s: --seed is %r, not %d" % (short, a.get("seed"), want_seed))
        if a.get("num-epochs") != str(want_epochs):
            fails.append("%s: --num-epochs is %r, not %d"
                         % (short, a.get("num-epochs"), want_epochs))
        if a.get("meta-stepsize") != MST:
            fails.append("%s: --meta-stepsize is %r, not %r"
                         % (short, a.get("meta-stepsize"), MST))
        if a.get("alpha0") != ALPHA0:
            fails.append("%s: --alpha0 is %r, not %r" % (short, a.get("alpha0"), ALPHA0))
        if q[short]["dup_flags"]:
            fails.append("%s: STANDING RULE 20 -- flag(s) %s appear TWICE in the "
                         "run's own ARGS line" % (short, q[short]["dup_flags"]))
        if q[short]["n_epochs"] < want_epochs:
            fails.append("%s: only %d epochs on disk, needs %d"
                         % (short, q[short]["n_epochs"], want_epochs))
        if q[short]["probe"] not in (None, str(PROBE_EVERY)):
            fails.append("%s: PROBE=%s, not %d" % (short, q[short]["probe"], PROBE_EVERY))
    return fails


# =============================================================================
# NON-OVERWRITE.  COMBINATION 1/2, asserted rather than asserted-in-prose.
# =============================================================================
def assert_no_overwrite(runs_dir=None):
    """[] means PASS.  Runs the PARENT scorer's own admission predicate over
    hz3q's names and requires it to reject every one of them."""
    fails = []
    for short in ARMS:
        parent_rn = "%s-%s-s%d" % (PARENT_TAG, short, SEED)
        ours = "%s-%s-s%d-4999999.out" % (TAG, short, SEED)
        if ours.startswith(parent_rn + "-"):
            fails.append("%s WOULD BE ADMITTED by the parent scorer's glob for %s "
                         "-- hz3q would OVERWRITE hz3's seed 5" % (ours, parent_rn))
        theirs = "%s-4782027.out" % parent_rn
        if theirs.startswith("%s-%s-s%d-" % (TAG, short, SEED)):
            fails.append("%s would be admitted by hz3q's own glob -- hz3q would "
                         "READ hz3's runs as its own" % theirs)
    pdir_parent = "probe_%%s_%s_s%d" % (PARENT_TAG, SEED)
    pdir_ours = "probe_%%s_%s_s%d" % (TAG, SEED)
    if pdir_parent == pdir_ours:
        fails.append("hz3q's probe directory name collides with hz3's -- HF.py "
                     "appends to probe.jsonl, so two boxes would interleave")
    if runs_dir and os.path.isdir(runs_dir):
        for short in ARMS:
            for fn in os.listdir(runs_dir):
                if fn.startswith("%s-%s-s%d-" % (TAG, short, SEED)) and \
                        fn.startswith("%s-%s-s%d-" % (PARENT_TAG, short, SEED)):
                    fails.append("on-disk collision on %s" % fn)
    return fails


# =============================================================================
# THE VERDICT BANDS.  FROZEN HERE, BEFORE ANY DATA.
# =============================================================================
def band_flat(delta, t):
    """H2's verdict on the 100 -> 300 change in D.  See FLAT_T above."""
    if any(x is None or (isinstance(x, float) and math.isnan(x)) for x in (delta, t)):
        return "NOT EVALUABLE"
    if abs(t) < FLAT_T:
        return "FLAT"
    return "NOT FLAT -- D DECLINES WITH BUDGET" if delta < 0 else \
           "NOT FLAT -- D GROWS WITH BUDGET"


def band_class(delta_pp):
    """HC's DISCLOSURE, never a verdict."""
    if delta_pp is None or math.isnan(delta_pp):
        return "NOT MEASURABLE"
    return ("GPU CLASS NOT FIRST-ORDER ON THE LEVEL" if abs(delta_pp) <= CTRL_CLASS_PP
            else "GPU CLASS IS FIRST-ORDER ON THE LEVEL -- DISCLOSE")


# =============================================================================
# THE READING.  Uses the parent scorer's reader for every number.
# =============================================================================
def arm_series(runs_dir, tag, short, seed):
    f = newest_out(runs_dir, "%s-%s-s%d" % (tag, short, seed))
    return (C87.series_from_out(f), f) if f else (None, None)


def d_at(ser_hi, ser_lo, budget, w=WINDOW):
    a = C87.window_at(ser_hi, budget, w) if ser_hi else None
    b = C87.window_at(ser_lo, budget, w) if ser_lo else None
    return None if (a is None or b is None) else a - b


def collect(runs_dir, qruns_dir):
    """{seed: {'D': {budget: v}, 'G': {...}, 'acc': {short: {budget: v}},
               'src': tag}} -- seeds 0-4 from the ARCHIVE, seed 5 from BOTH."""
    out = {}
    for seed in PARENT_SEEDS + [SEED]:
        for tag, root in (((PARENT_TAG, runs_dir),) if seed != SEED
                          else ((PARENT_TAG, runs_dir), (TAG, qruns_dir))):
            ser, files = {}, {}
            for short in ARMS:
                ser[short], files[short] = arm_series(root, tag, short, seed)
            if any(ser[s] is None for s in ARMS):
                continue
            rec = dict(tag=tag, files=files,
                       acc={s: {b: C87.window_at(ser[s], b) for b in READINGS}
                            for s in ARMS},
                       D={b: d_at(ser["ch"], ser["node"], b) for b in READINGS},
                       G={b: d_at(ser["c23"], ser["n1d"], b) for b in READINGS})
            out.setdefault(seed, {})[tag] = rec
    return out


def flat_test(rows):
    """rows = [(D100, D300)] -> (delta, se, t, df, n).  Paired within seed."""
    rows = [r for r in rows if r[0] is not None and r[1] is not None]
    if len(rows) < 2:
        return (float("nan"),) * 4 + (len(rows),)
    d = [b - a for a, b in rows]
    m = st.mean(d)
    se = st.stdev(d) / math.sqrt(len(d))
    t = m / se if se else float("nan")
    return m, se, t, len(d) - 1, len(d)


# =============================================================================
def score(runs_dir, probes_dir, qruns_dir, qprobes_dir, out=sys.stdout):
    def P(*a):
        print(*a, file=out)

    lo, hi = (float(x) for x in CLIP.split(":"))
    P("=" * 78)
    P("  c99_hz3q_score.py -- hz3q, THE BOX- AND GPU-CLASS-MATCHED SEED-5 QUARTET")
    P("  %s / %s / %d ep / SGDm+Lion / ms=%s / alpha0=%s / BETA_CLIP=%s"
      % (NET, DSET, EPOCHS, MST, ALPHA0, CLIP))
    P("  FOUR arms at seed %d, ONE submission, ONE partition (%s)." % (SEED, PART))
    P("  READER: analysis/c87_hz3_score.py, IMPORTED UNEDITED (STANDING RULE 16).")
    P("  hz3 IS NOT TOUCHED.  See COMBINATION in this file's header.")
    P("=" * 78)

    ok = assert_no_overwrite(qruns_dir)
    P("")
    P("--- COMBINATION 1/2: NON-OVERWRITE, ASSERTED ---------------------------")
    if ok:
        for f in ok:
            P("  !!! %s" % f)
        P("  **VOID: hz3q would modify what hz3 reads.  NOTHING IS SCORED.**")
        return {"VOID": "overwrite"}
    P("  the parent scorer's own glob predicate REJECTS every hz3q file name;")
    P("  hz3q's probe directories are probe_<short>_%s_s%d, disjoint from hz3's."
      % (TAG, SEED))
    P("  hz3's 24 .out files and 24 probe directories are untouched by this batch.")

    qp = quartet(qruns_dir, TAG, SEED)
    ap = quartet(runs_dir, PARENT_TAG, SEED)

    # --- H0 ----------------------------------------------------------------
    P("")
    P("--- H0  THE PROVENANCE GATE.  MEASURED FROM EACH RUN'S OWN HEADER ------")
    P("    Nothing here is declared.  NODE, GPU model and BETA_CLIP are read off")
    P("    the run's first four lines; the design is read off its ARGS line.")
    P("")
    P("    %-6s %-22s %-9s %-28s %-14s %s"
      % ("arm", "file", "node", "GPU (measured)", "BETA_CLIP", "ep"))
    for label, q in (("hz3q", qp), ("hz3 ARCHIVE", ap)):
        P("    -- %s --" % label)
        if not q:
            P("       (no runs on disk)")
            continue
        for short in sorted(q):
            r = q[short]
            P("    %-6s %-22s %-9s %-28s %-14s %d"
              % (short, r["file"][:22], r["node"] or "?", (r["gpu"] or "?")[:28],
                 r["clip"] or "?", r["n_epochs"]))

    arch_fails = gate_provenance(ap) if ap else ["archive absent"]
    P("")
    P("    RULE 13 -- THE SAME GATE, TURNED ON THE ARCHIVE IT IS MEANT TO REFUSE:")
    if not ap:
        P("    !!! the archived seed-5 quartet is not on disk, so the gate cannot be")
        P("    !!! shown to discriminate.  THIS SCORER REFUSES TO ISSUE A VERDICT.")
        return {"VOID": "rule13-unverifiable"}
    if not arch_fails:
        P("    !!! THE GATE ACCEPTS THE ARCHIVED QUARTET.  It therefore cannot have")
        P("    !!! detected the defect hz3q exists to repair -- the gate is")
        P("    !!! DECORATION.  NO VERDICT IS ISSUED.")
        return {"VOID": "rule13-decoration"}
    for f in arch_fails:
        P("      REFUSED: %s" % f)
    P("    The gate cuts in both directions.")

    if not qp:
        P("")
        P("    hz3q has no runs on disk yet -- registration only, nothing scored.")
        return {"pending": True}

    fails = gate_provenance(qp)
    P("")
    if fails:
        for f in fails:
            P("    !!! %s" % f)
        P("    **H0 FAILS.  THE BATCH IS VOID.  NOTHING ELSE IS READ.**")
        return {"VOID": "H0", "fails": fails}
    gpu, _ = homogeneous(qp, "gpu")
    P("    H0 PASS -- all four arms: GPU %r, BETA_CLIP %s, seed %d, %d epochs."
      % (gpu, CLIP, SEED, EPOCHS))
    P("    D(s%d) and G(s%d) are now WITHIN-BOX and WITHIN-GPU-CLASS contrasts."
      % (SEED, SEED))

    # --- H1 ----------------------------------------------------------------
    P("")
    P("--- H1  THE BOX GATE.  coord_lo / coord_hi FROM EACH RUN'S OWN probe.jsonl")
    P("    bar: coord < %.2f (BOX_GATE, inherited); arm asymmetry < %.2f (BOX_ASYM)."
      % (BOX_GATE, BOX_ASYM))
    P("    ms*T = %s*%d*%d = %.1f nats and beta_0 = ln(%s) = %.4f, so beta cannot"
      % (MST, EPOCHS, STEPS_PER_EPOCH, float(MST) * EPOCHS * STEPS_PER_EPOCH,
         ALPHA0, math.log(float(ALPHA0))))
    P("    leave [%.4f, %.4f] and NEITHER RAIL OF %s IS REACHABLE.  The registered"
      % (math.log(float(ALPHA0)) - float(MST) * EPOCHS * STEPS_PER_EPOCH,
         math.log(float(ALPHA0)) + float(MST) * EPOCHS * STEPS_PER_EPOCH, CLIP))
    P("    expectation is therefore EXACTLY 0.0; anything else is a finding.")
    occ, worst, any_probe = {}, 0.0, False
    for short in sorted(ARMS):
        pdir = os.path.join(qprobes_dir or qruns_dir,
                            "probe_%s_%s_s%d" % (short, TAG, SEED))
        occ[short] = C87.occupancy_windows(pdir, lo, hi)
        if occ[short]:
            any_probe = True
            for b in READINGS:
                if b in occ[short]:
                    worst = max(worst, occ[short][b][0], occ[short][b][1])
            P("    %-5s %s" % (short, "  ".join(
                "ep%d coord_lo %.6f coord_hi %.6f n %d"
                % (b, occ[short][b][0], occ[short][b][1], occ[short][b][4])
                for b in READINGS if b in occ[short])))
        else:
            P("    %-5s no probe.jsonl on disk at %s" % (short, pdir))
    if not any_probe:
        P("    !!! NO OCCUPANCY IS MEASURABLE.  The box claim is UNVERIFIED; every")
        P("    !!! number below is reported WITHOUT a box gate and must be written")
        P("    !!! that way.")
    elif worst >= BOX_GATE:
        P("    !!! H1 FAILS: worst coordinate fraction %.6f >= %.2f.  The quartet is"
          % (worst, BOX_GATE))
        P("    !!! BOX-BOUND and D IS NOT READ.")
        return {"VOID": "H1", "worst": worst}
    else:
        P("    H1 PASS -- worst coordinate fraction %.6f (bar %.2f)%s"
          % (worst, BOX_GATE,
             "; EXACTLY ZERO, as the arithmetic requires." if worst == 0.0
             else "; NONZERO where the arithmetic says zero -- REPORT THIS."))

    # --- the readings ------------------------------------------------------
    data = collect(runs_dir, qruns_dir)
    P("")
    P("--- THE READINGS.  plateau5 (w=%d) OFF THE .out SERIES, PARENT'S READER ---"
      % WINDOW)
    P("    %-5s %-5s %8s %8s %8s %8s %8s %8s"
      % ("seed", "src", "D(100)", "D(300)", "G(100)", "G(300)",
         "[HOST_e7a9c523cb]", "ch300"))
    for seed in PARENT_SEEDS + [SEED]:
        for tag in (PARENT_TAG, TAG):
            r = data.get(seed, {}).get(tag)
            if not r:
                continue

            def f(x):
                return "%+8.3f" % x if x is not None else "       -"
            P("    %-5d %-5s %s %s %s %s %8.3f %8.3f"
              % (seed, tag, f(r["D"][100]), f(r["D"][300]),
                 f(r["G"][100]), f(r["G"][300]),
                 r["acc"]["node"][300] or float("nan"),
                 r["acc"]["ch"][300] or float("nan")))

    # --- HC ----------------------------------------------------------------
    P("")
    P("--- HC  THE CROSS-CLASS CONTROL.  REPORTING, NOT GATING -----------------")
    a = data.get(SEED, {}).get(PARENT_TAG)
    b = data.get(SEED, {}).get(TAG)
    dclass = float("nan")
    if a and b:
        av, bv = a["acc"]["node"][300], b["acc"]["node"][300]
        if av is not None and bv is not None:
            dclass = bv - av
            P("    hz3q-node-s%d  %s on %s   plateau5(300) = %.3f"
              % (SEED, b["files"]["node"] and os.path.basename(b["files"]["node"]),
                 (qp["node"]["gpu"] or "?"), bv))
            P("    hz3-node-s%d   %s on %s   plateau5(300) = %.3f"
              % (SEED, a["files"]["node"] and os.path.basename(a["files"]["node"]),
                 (ap["node"]["gpu"] or "?"), av))
            P("    SAME seed, SAME box, SAME flags, SAME code.  ONLY the GPU class")
            P("    differs, so this difference IS the class-plus-nondeterminism term")
            P("    that hz3's design (class = f(seed)) confounds with the seed.")
            P("    delta = %+0.3f pp   bar |delta| <= %.2f pp" % (dclass, CTRL_CLASS_PP))
    P("    DISCLOSURE: %s" % band_class(dclass))
    P("    This decides what the paper must say about hz3's LEVELS.  It does not")
    P("    touch D, which is a within-seed within-class contrast in both batches.")

    # --- H2 THE PRIMARY ----------------------------------------------------
    P("")
    P("--- H2  THE PRIMARY.  IS D FLAT FROM 100 TO 300 EPOCHS? ----------------")
    P("    delta_s = D(s,300) - D(s,100), plateau5, PAIRED WITHIN SEED.")
    P("    verdict: |t| < %.1f -> FLAT; |t| >= %.1f -> NOT FLAT, and the sign of"
      % (FLAT_T, FLAT_T))
    P("    delta names the direction.  Frozen in band_flat() before hz3q existed.")
    variants = []
    arch_rows = [(data[s][PARENT_TAG]["D"][100], data[s][PARENT_TAG]["D"][300])
                 for s in PARENT_SEEDS + [SEED]
                 if data.get(s, {}).get(PARENT_TAG)]
    variants.append(("hz3 AS PUBLISHED (6 archived seeds; s5 cross-box, cross-class)",
                     arch_rows, False))
    drop_rows = [(data[s][PARENT_TAG]["D"][100], data[s][PARENT_TAG]["D"][300])
                 for s in PARENT_SEEDS if data.get(s, {}).get(PARENT_TAG)]
    variants.append(("hz3 WITH SEED 5 DROPPED (5 seeds)", drop_rows, False))
    rep_rows = list(drop_rows)
    if data.get(SEED, {}).get(TAG):
        rep_rows.append((data[SEED][TAG]["D"][100], data[SEED][TAG]["D"][300]))
    variants.append(("REPAIRED: archived seeds 0-4 + hz3q seed 5  ** THE VERDICT **",
                     rep_rows, True))
    res = {}
    for label, rows, is_verdict in variants:
        m, se, t, df, n = flat_test(rows)
        v = band_flat(m, t)
        P("")
        P("    %s" % label)
        P("      n=%d  delta %+0.3f  se %0.3f  t %+0.2f  df %d  ->  %s"
          % (n, m, se, t, df, v))
        if is_verdict:
            P("      **REGISTERED VERDICT: %s**" % v)
            P("      123.2's published sentence is: \"D is present and resolved at a")
            P("      3x budget and is statistically FLAT from 100 to 300 epochs.\"")
            P("      %s" % ("It STANDS on the repaired data." if v == "FLAT" else
                            "IT DOES NOT STAND on the repaired data.  WITHDRAW IT."))
            res["H2"] = (v, m, se, t, n)
    P("")
    P("    ALL THREE ARE REPORTED TOGETHER, ALWAYS.  The repaired reading does not")
    P("    replace the published one in the record; it is the disclosed repair of")
    P("    the one seed whose contrast was cross-box and cross-class.")

    # --- H3 SECONDARY ------------------------------------------------------
    P("")
    P("--- H3  SECONDARY.  D(300), G(300), D-G.  NEVER GATING -----------------")
    for lbl, rows_src in (("as published", PARENT_TAG), ("repaired", TAG)):
        chs, nds, c23s, n1ds = [], [], [], []
        for s in PARENT_SEEDS + [SEED]:
            tag = rows_src if (s == SEED and data.get(s, {}).get(rows_src)) else PARENT_TAG
            r = data.get(s, {}).get(tag)
            if not r:
                continue
            for lst, k in ((chs, "ch"), (nds, "node"), (c23s, "c23"), (n1ds, "n1d")):
                v = r["acc"][k][300]
                if v is not None:
                    lst.append(v)
        if len(chs) < 2 or len(nds) < 2:
            continue
        d, dse, ddf = C87.welch(chs, nds)
        g, gse, gdf = C87.welch(c23s, n1ds)
        P("    %-12s n=%dv%d  D(300) %+0.3f se %0.3f t %+0.2f | G(300) %+0.3f se %0.3f"
          " | D-G %+0.3f" % (lbl, len(chs), len(nds), d, dse,
                             d / dse if dse else float("nan"), g, gse, d - g))
        if rows_src == PARENT_TAG:
            if abs(d - ARCHIVED_D300) <= ARCHIVED_D300_TOL:
                P("      re-derivation check: %+0.3f vs the record's %+0.3f -- AGREES."
                  % (d, ARCHIVED_D300))
            else:
                P("      !!! re-derivation check: %+0.3f vs the record's %+0.3f -- "
                  "DISAGREES by more than %.3f.  This reader is NOT reproducing the"
                  " campaign's reader; resolve that BEFORE quoting anything above."
                  % (d, ARCHIVED_D300, ARCHIVED_D300_TOL))
    P("")
    P("=" * 78)
    P("  END.  hz3q repairs ONE SEED of hz3.  It is not a replication, not a new")
    P("  design point, and not a new cell.  hz3's own verdict is unchanged and")
    P("  re-derivable by running analysis/c87_hz3_score.py, unedited, as before.")
    P("=" * 78)
    return res


# =============================================================================
# SELFTEST.  Every constant is asserted against the batch script's OWN TEXT.
# =============================================================================
def selftest(out=sys.stdout):
    n = [0, 0]

    def chk(cond, msg):
        n[1] += 1
        if cond:
            n[0] += 1
        else:
            print("  FAIL %2d: %s" % (n[1], msg), file=out)

    repo = os.path.dirname(_HERE)
    bs_path = os.path.join(repo, BATCH_SCRIPT)
    bs = open(bs_path).read() if os.path.exists(bs_path) else ""

    # c1  the batch script exists and is the one registered here
    chk(bool(bs), "the registered batch script %s must exist" % BATCH_SCRIPT)

    # c2-c8  every constant, against the script's own text
    for name, val in (("TAG", TAG), ("SEED", str(SEED)), ("CLIP", CLIP),
                      ("EPOCHS", str(EPOCHS)), ("PART", PART), ("WALL", WALL),
                      ("PROBE_EVERY", str(PROBE_EVERY))):
        chk(re.search(r"^%s=%s\s*(#|$)" % (name, re.escape(val)), bs, re.M) is not None,
            "%s must read %s=%s -- registration and batch would drift"
            % (BATCH_SCRIPT, name, val))

    # c9  all FOUR arms, with their registered m, are in the batch
    for short, (gran, m, _leg) in ARMS.items():
        chk(("%s:%s:%d" % (gran, short, m)) in bs,
            "the batch must declare arm %s:%s:%d -- hz3q re-runs ALL FOUR arms, "
            "which is the whole point of the design" % (gran, short, m))
    chk(len(ARMS) == 4, "hz3q has four arms")

    # c10  the batch must NOT archive, rename or delete anything under hz3
    for bad in (" mv ", "rm -r", "scancel 4782", "probe_ch_hz3_s5"):
        chk(bad not in bs,
            "the batch must not contain %r: under new run names NOTHING in the "
            "hz3 archive is renamed, moved or deleted" % bad)

    # c11  the parent scorer is present, importable and unedited
    ps = os.path.join(repo, PARENT_SCORER)
    chk(os.path.exists(ps), "the parent scorer %s must exist" % PARENT_SCORER)
    if os.path.exists(ps):
        h = hashlib.sha256(open(ps, "rb").read()).hexdigest()
        if PARENT_SHA_ENFORCED:
            chk(h == PARENT_SHA256,
                "parent scorer sha256 %s != pinned %s -- it has been EDITED"
                % (h, PARENT_SHA256))
        else:
            print("  note: parent scorer sha256 %s (pin not enforced)" % h, file=out)

    # c12  NON-OVERWRITE, the combination rule, asserted
    chk(assert_no_overwrite() == [],
        "hz3q's names must be invisible to the parent scorer's glob AND vice versa")
    chk(TAG != PARENT_TAG and TAG.startswith(PARENT_TAG),
        "hz3q must be a distinct tag that still reads as derived from hz3")

    # c13  RULE 13 on the provenance gate, in vitro: a synthetic quartet that is
    #      homogeneous PASSES and each single perturbation is REFUSED.
    def synth(**over):
        q = {}
        for short, (gran, _m, _l) in ARMS.items():
            q[short] = dict(file="x", node="[HOST_f0845cc956]", gpu="NVIDIA L4", gpu_mib=23034,
                            clip=CLIP, probe=str(PROBE_EVERY), dup_flags=[],
                            n_epochs=EPOCHS, last_epoch=EPOCHS - 1,
                            args={"stepsize-groups": gran, "seed": str(SEED),
                                  "num-epochs": str(EPOCHS), "meta-stepsize": MST,
                                  "alpha0": ALPHA0})
        for k, v in over.items():
            short, field = k.split("__", 1)
            if field.startswith("arg_"):
