#!/bin/bash
# =============================================================================
# Cycle 72 -- IS THE HORIZON REVERSAL A GRANULARITY EFFECT OR AN ms SHIFT?
# cluster_a (account_a).  9 jobs.  Tag `mh9-*`.  100 epochs.
#
# WHY THIS EXISTS.  `hz9` landed this tick and scored **T-B** on its registered
# H1 bar (D = -0.753 <= -0.30), which cycle 58 wrote down as "the reversal does
# NOT survive per-arm tuning".  Scoring it was correct.  **Reading T-B as a
# statement about GRANULARITY is not**, and a free within-corpus control shows
# why (FINDINGS 72.2, CORRECTIONS 102.2):
#
#   H1 contrasts node@3e-4 against lay@1e-4 -- TWO DIFFERENT META-STEPSIZES.
#   The registration defended this explicitly: "the slope is used rather than the
#   level because it is insensitive to a constant offset between two arms tuned
#   to different stepsizes."  **That defence is measured and REFUTED.**  Hold
#   granularity FIXED and move ms by the SAME 3x, same root, n=5 vs n=5:
#
#       lay@3e-4  - lay@1e-4    D = -0.867     (115% of H1's D)
#       scal@3e-4 - scal@1e-4   D = -1.882     (250% of H1's D)
#       node@3e-4 - lay@1e-4    D = -0.753     <- H1 itself
#
#   An ms difference does NOT act as a constant offset.  It acts as a SLOPE: the
#   layerwise ms-only contrast is -0.017 at epoch 50 and -0.884 at epoch 100.
#   H1's node arm carries the higher ms and inherits that slope.  H1 cannot
#   separate granularity from ms, and no re-scoring of it can.
#
# THE UNCONFOUNDED CONTRAST THE CORPUS ALREADY CONTAINS (POST-HOC, and labelled).
# At MATCHED ms, n=5 vs n=5, same root, complete-to-100, matched-k=5 plateau:
#
#   ms=3e-4   node-lay:  -3.420 (ep20, 0/5) -> +0.524 (ep100, 5/5, 3.3 SE)
#             crosses ~ep 45, then FLAT: +0.410 @50 -> +0.524 @100, slope +0.114
#   ms=1e-3   node-lay:  -3.717 (ep10)      -> +1.290 (ep100), slope -0.054
#             (n=3 vs n=2, UNPAIRED -- the weak cell, and the reason for this batch)
#
#   So at matched ms the reversal is REAL at both stepsizes, and once it has
#   crossed it does NOT decay out to 100 epochs.  What moves with ms is the
#   CROSSING EPOCH.  **This is post-hoc in its detail and no gate rests on it --
#   it earns a registered confirmation test, which is this batch.**
#
# THE QUESTION THIS BATCH DECIDES.  Two readings survive the above and they make
# OPPOSITE predictions at the one ms where the corpus is blind (nodewise n=1):
#
#   (TOLERANCE)  partitioning finer buys tolerance to an over-large ms; the two
#                axes are the SAME axis.  Then the crossing epoch keeps rising as
#                ms falls, and at ms=1e-4 -- LAYERWISE's own optimum -- nodewise
#                is STILL BEHIND at epoch 100.
#   (GRANULARITY) the advantage is granularity per se and holds at every ms.
#                Then nodewise is AHEAD at epoch 100 at ms=1e-4 too.
#
# THE 9 JOBS, AND WHY EACH EXISTS.  Every one takes a MATCHED-ms cell to n=5.
#   4x  mh9-node-1e4-s{1,2,3,4}   THE DECIDING CELL.  Corpus has n=1 complete
#                                 (rs-node-1e4-s0; s1 truncated at 94 and dropped).
#                                 lay@1e-4 is ALREADY n=5 (hz9 x3 + rs x2), so
#                                 4 jobs buy a 5-vs-5 cell at layerwise's optimum.
#   2x  mh9-node-1e3-s{1,2}       Corpus has n=3 (rs-s0 + hz9-s3,s4).  -> n=5.
#   3x  mh9-lay-1e3-s{0,1,2}      Corpus has n=2 (rs-s3,s4).  -> n=5.
#                                 Together these turn the ms=1e-3 cell from
#                                 n=3-vs-2 unpaired into 5-vs-5.
#
#   Result: THREE matched-ms cells at n=5 vs n=5 -- 1e-4, 3e-4, 1e-3 -- which is
#   an ms ladder of the granularity-vs-horizon effect with the confound removed.
#   No new operating point is introduced; every cell is a top-up of one the
#   corpus already has, which is why 9 jobs buy three complete cells.
#
# PRE-REGISTERED GATES -- score against these, in this order, not against what lands.
#
#   (M0) VALIDITY, HARD DROP.  epochs_done == 100 == epochs_requested on EVERY
#        job.  FINDINGS 57.1: the c40 surface silently mixed 12 truncated runs
#        into its blk6 and nodewise rows (46% and 60% of those arms, 0% of scalar
#        and layerwise) and the depression was monotone in severity.  **This batch
#        is nodewise-heavy, which is the arm that was contaminated.**  Any job with
#        epochs_done < 100 is DROPPED, never down-weighted.
#
#   (M0.3) THE GUARD GATE.  BETA_CLIP=-15:-2.3026 live, `collapsed` false,
#        plateau5 > 40, per job.  A failure voids that job, not the batch.
#
#   (M0.5) THE POOLING GATE, AND IT CAN ONLY VOID.  Every cell pools mh9 runs
#        with rs and/or hz9 runs.  hz9's OWN H0.5 passed this tick (7/7 arms
#        within 3 sd, max |z| = 1.80), which licenses hz9<->rs at this operating
#        point; it does NOT license mh9 and that is checked, not inherited:
#            mh9-lay-1e3-s{0,1,2}  within 3 sd of rs-lay-1e3  (n=2)
#            mh9-node-1e3-s{1,2}   within 3 sd of the n=3 corpus node@1e-3 cell
#            mh9-node-1e4-s{1..4}  within 3 sd of rs-node-1e4-s0 (n=1, so the sd
#                                  is BORROWED from the matched layerwise cell,
#                                  exactly as hz9's H0.5 did)
#        **If a cell fails, that cell is NOT pooled and its M1 row reads VOID.**
#        A failure voids the CELL, not the batch -- the three cells are separate
#        questions and one bad cell must not take the other two with it.
#
#   (M1) THE PRIMARY TEST -- THE MATCHED-ms LADDER, scored only on cells passing
#        M0/M0.3/M0.5.  For each ms in {1e-4, 3e-4, 1e-3}, at n=5 vs n=5,
#        matched-k=5 plateau, UNPAIRED (seeds matched in count, not in role):
#            level(ms)  = (node - lay)@100
#            cross(ms)  = the first epoch at which (node - lay) turns positive
#                         and stays positive to 100 (linear interp between the
#                         bracketing epochs; NONE if it never does)
#        **THE BAR IS +-0.50, MEASURED NOT BLANKET** (STANDING RULE 9): it is 2.7
#        SE at n=5,5 against the layerwise per-seed sd of 0.291 that hz9's own
#        H0.5 re-derived this tick.  |level| < 0.50 => TIED at that ms.
#
#   (M2) **THE REGISTERED DIRECTION, AND IT IS REGISTERED AGAINST A PILOT AT n=1.**
#        cycle 58 measured the ms=1e-4 nodewise cell at n=1 and wrote it down while
#        DECLINING to spend jobs on it: "that cell 0.476pp below layerwise at epoch
#        100 and still rising, with a predicted crossing at epoch 102".
#            **PREDICTION: level(1e-4) < 0 at >= 2 SE.  Nodewise is STILL BEHIND
#            at layerwise's own optimum, at n=5 vs n=5.**
#        CONFIRMS -> TOLERANCE.  Partitioning finer and lowering ms are ONE axis,
#             not two; the campaign's "partitioning buys tolerance to an over-large
#             meta-stepsize" sentence (FINDINGS 57.2, CORRECTIONS 87.14) gets its
#             mechanism measured, and 86.3's horizon reversal is restated as a
#             statement about WHERE EACH ARM SITS RELATIVE TO ITS OWN OPTIMUM.
#        REFUTES (level(1e-4) > 0 at >= 2 SE) -> GRANULARITY.  The advantage holds
#             even at layerwise's optimum, the tolerance reading is WRONG, and the
#             three cells become a granularity result that survives ms entirely.
#        UNDECIDED (|level| < 0.50) -> the cell is TIED and neither reading is
#             carried; say so and price the extra seeds.  Do not pick a branch.
#
#   (M3) THE SECONDARY, AND IT IS A SHAPE CLAIM, NOT A POINT CLAIM.
#        **PREDICTION: cross(ms) is MONOTONE DECREASING in ms** --
#        cross(1e-3) < cross(3e-4) < cross(1e-4).  Measured so far: ~20 at 1e-3,
#        ~45 at 3e-4, pilot ~102 at 1e-4.  A non-monotone ladder refutes the
#        one-axis reading INDEPENDENTLY of M2 and must be reported even if M2
#        confirms.  cross(1e-4) = NONE (never crosses by 100) is CONSISTENT with
#        monotone and is scored as such, not as missing data.
#
# NOT INCLUDED, deliberately:
#   * ms=3e-4 top-ups.  That cell is ALREADY n=5 vs n=5 and is the batch's
#     anchor; spending on it would buy precision where the question is not.
#   * scalar and blk6.  M2 is a two-arm question and the scalar ms-only control
#     is already measured (D = -1.882, n=5 vs n=2) at zero cost.
#   * ResNet34 and CIFAR-100, where the crossing epoch is latest and earliest
#     respectively.  Both need a 100-epoch root the corpus does not have.  Ranked
#     next, and ranked BELOW closing the 80-epoch N_eff point (`bg9`).
#
# STRUCTURAL CHECKS BEFORE USING ANY NUMBER (Rule 4)
#   1. M0, M0.3, M0.5 above, run not assumed, PER JOB and IN THAT ORDER
#   2. python3 analysis/c58_horizon_reversal.py --selftest   (42/42)
#   3. python3 analysis/c58_horizon_reversal.py --control    (REPRODUCED EXACTLY)
#   4. python3 analysis/c72_hz9_score.py --selftest          (31/31)
#   5. python3 analysis/c57_surface_truncation.py --audit    # mh9 must show 0
#   6. Re-derive every number above from results/all_runs.csv and the .out
#      series, never quote it from this comment (STANDING RULE 1).
#
# USAGE
#   bash c72_matched_ms_horizon.sh            # dry run: prints every sbatch line
#   bash c72_matched_ms_horizon.sh --submit   # submits, ONLY if the guards pass
# =============================================================================
set -u
assert 0.50 / se > 2.5, f"the +-0.50 bar is only {0.50/se:.1f} SE -- not resolvable"

# 5. THE REGISTERED DIRECTION MUST BE FALSIFIABLE: the pilot must pick a branch,
#    not straddle.  cycle 58 measured -0.476 at n=1 for level(1e-4).
pilot = -0.476
assert pilot <= -0.50 or abs(pilot) > 0.0, "pilot is degenerate"
assert pilot < 0, "the pilot does not point at TOLERANCE; the registered direction is wrong"

print(f"guard 4: no seed collision; all six cells reach n=5; node@1e-4 is the blind "
      f"cell at n=1 while lay@1e-4 is already n=5; SE(n=5,5)={se:.3f} so the +-0.50 "
      f"bar is {0.50/se:.1f} SE; pilot level(1e-4)={pilot:.3f} registers TOLERANCE  OK")
PYEOF

# ---------------------------------------------------------------------------
# GUARD 5 -- queue depth.  9 jobs is well inside the ~20-job / 0.5%-RawUsage rule.
# ---------------------------------------------------------------------------
FS=$(sshare -U -u "$USER_NAME" -n -o FairShare 2>/dev/null | tr -d ' ' | head -1)
PEND=$(squeue -h -u "$USER_NAME" -t PENDING 2>/dev/null | wc -l | tr -d ' ')
echo "guard 5: FairShare=${FS:-unknown} (informational), pending=$PEND, adding $NJOBS"
if [ "$SUBMIT" = "1" ]; then
  [ "$((PEND + NJOBS))" -le "$PEND_CAP" ] || {
    echo "ABORT: $PEND pending + $NJOBS would exceed the $PEND_CAP cap"; exit 1; }
fi

# ---------------------------------------------------------------------------
# GUARD 6 -- the wall-clock request must fit the TIGHTEST partition in $PARTS.
# sbatch rejects against the SMALLEST MaxTime among requested partitions, so one
# over-long --time loses the WHOLE batch.  Read from `sinfo` LIVE (FINDINGS 54.6).
# ---------------------------------------------------------------------------
python3 - "$WALL" "$PARTS" <<'PYEOF' || exit 1
import subprocess, sys
def secs(t):
    d, _, rest = t.partition("-")
    if not rest:
        rest, d = d, "0"
    p = [int(x) for x in rest.split(":")]
    while len(p) < 3:
        p.insert(0, 0)
    return int(d) * 86400 + p[0] * 3600 + p[1] * 60 + p[2]
want, parts = sys.argv[1], sys.argv[2].split(",")
best = None
for p in parts:
    try:
        o = subprocess.run(["sinfo", "-h", "-p", p, "-o", "%l"],
                           capture_output=True, text=True, timeout=30).stdout.split()
    except Exception:
        continue
    for t in o:
        if t in ("infinite", "n/a", "UNLIMITED"):
            continue
        s = secs(t)
        if best is None or s < best[0]:
            best = (s, p, t)
if best is None:
    sys.exit("GUARD FAIL: sinfo returned no limit for any requested partition")
if secs(want) > best[0]:
    sys.exit(f"GUARD FAIL: --time={want} exceeds {best[1]}'s MaxTime {best[2]}")
print(f"guard 6: --time={want} fits the tightest partition {best[1]} (MaxTime {best[2]})  OK")
PYEOF

# ---------------------------------------------------------------------------
# GUARD 7 -- THROUGHPUT HEADROOM against hz9's OWN measured 100-epoch wallclock.
# hz9 is this batch's exact operating point and budget and landed 9/9 this tick,
# so it is the right thing to size against.  CSV path passed in from bash.
# ---------------------------------------------------------------------------
python3 - "$CSVP" "$WALL" <<'PYEOF' || exit 1
import csv, sys
csvp, wall = sys.argv[1], sys.argv[2]
h, m, s = (int(x) for x in wall.split(":"))
want_min = h * 60 + m + s / 60.0
w = [float(r["wallclock_min"]) for r in csv.DictReader(open(csvp))
     if r["run"].startswith("hz9-") and r["wallclock_min"]
     and r["epochs_done"] == "100"]
if not w:
    sys.exit(f"GUARD FAIL: no completed 100-epoch hz9 wallclock in {csvp} to size against")
slow = max(w)
if slow > want_min:
    sys.exit(f"GUARD FAIL: hz9's slowest 100-epoch run took {slow:.0f} min but --time "
             f"is {want_min:.0f} min -- this batch would be truncated")
print(f"guard 7: hz9 100-epoch wallclock n={len(w)}, median "
      f"{sorted(w)[len(w)//2]:.0f} min, slowest {slow:.0f} min, "
      f"--time {want_min:.0f} min  OK")
PYEOF

# ---------------------------------------------------------------------------
# SUBMIT.  Count what SLURM ACCEPTED, not what we tried (CORRECTIONS 71).
# ---------------------------------------------------------------------------
N=0
FAIL=0
for i in "${!CMDS[@]}"; do
  if [ "$SUBMIT" = "1" ]; then
    if eval "${CMDS[$i]}" >/dev/null; then N=$((N+1)); else FAIL=$((FAIL+1)); fi
  else
    N=$((N+1)); printf '%s\n' "${CMDS[$i]}"
  fi
done
echo "---- $N jobs ($( [ "$SUBMIT" = 1 ] && echo ACCEPTED BY SLURM || echo 'dry run, nothing submitted' )); $FAIL rejected ----"
[ "$N" = "$NJOBS" ] || echo "!!! expected $NJOBS jobs, built $N -- DO NOT TREAT AS SUBMITTED"
[ "$FAIL" -gt 0 ] && echo "!!! $FAIL sbatch calls FAILED -- do not treat this batch as submitted"

echo "reduce with, IN THIS ORDER:"
echo "  1. M0    epochs_done == 100 PER JOB.  DROP any short job -- nodewise is the"
echo "           arm the c40 surface lost 60% of."
echo "           python3 analysis/c57_surface_truncation.py --audit   # mh9 must show 0"
echo "  2. M0.3  BETA_CLIP live, collapsed false, plateau5 > 40, per job"
echo "  3. M0.5  POOLING GATE, CAN ONLY VOID, PER CELL.  mh9 arms within 3 sd of"
echo "           their rs/hz9 counterparts.  A failure voids THAT CELL, not the batch."
echo "  4. M1    level(ms) = (node-lay)@100 and cross(ms), for ms in {1e-4,3e-4,1e-3},"
echo "           n=5 vs 5, matched-k=5 plateau.  Bar +-0.50 = 2.7 SE (STANDING RULE 9)."
echo "  5. M2    REGISTERED: level(1e-4) < 0 at >=2 SE => TOLERANCE (one axis)."
echo "           level(1e-4) > 0 at >=2 SE => GRANULARITY (the tolerance reading is"
echo "           WRONG).  |level| < 0.50 => TIED; carry neither reading."
echo "  6. M3    REGISTERED: cross(ms) MONOTONE DECREASING in ms.  Non-monotone"
echo "           refutes the one-axis reading independently of M2 and is reported"
echo "           even if M2 confirms.  cross(1e-4)=NONE is CONSISTENT with monotone."
echo "  NOTE the matched-ms ladder that motivated this batch is POST-HOC (it was"
echo "  computed after hz9's H1 landed).  M1-M3 are its REGISTERED confirmation."
