file,rows,columns,sha256
mechanism__alpha0_confound__arm_summary.csv,12,42,bedb663190490d1ae0fec790bcf7233f128b1462c0aecf783860fff0fac1ef36
mechanism__alpha0_confound__epoch_curves.csv,3000,13,67d971eb7b6d47cb351f7a6642dacf80324d7451bfbd7e79edd9b5ca46928773
mechanism__alpha0_confound__per_seed.csv,30,34,301a0c8e0b3b55f397c60fa33bfbb6fbd2d72fb13ccc32541d8ade820aff228e
mechanism__clamp_cliff__arm_summary.csv,4,42,cab9d7f99eab55efcecb1184568e49361134841f20b4b1b98c9e998a2eed1131
mechanism__clamp_cliff__epoch_curves.csv,1200,13,30b7045da9474a86d827eb6dfa33e6a33a9a879c53e998589bbd73c899b41dff
mechanism__clamp_cliff__per_seed.csv,12,34,7f15c1a9bc0f6260fd95406c869d3a1d9d106f3a547a6d7a65b6eb4c1f3c203d
mechanism__contiguity_mass__arm_summary.csv,6,42,7ab503a05a5b530de51a3db6ade67b755eb384cbb8685ad347721279df986ffd
mechanism__contiguity_mass__epoch_curves.csv,1800,13,778182484ef25dee64d372ab549d519e8625b9ebcfb6d4af9b668aa837c314ef
mechanism__contiguity_mass__per_seed.csv,18,34,87c5346901d38b7ee8115108bf44d734a02c2f8fd4cf9bd3d6a95023c7cef986
mechanism__count_and_tensor_balance__arm_summary.csv,11,42,7571027be73dfff1727f980c4e42bea646b113f6d854886183e3f474e1bf1d2c
mechanism__count_and_tensor_balance__contrasts.csv,1,16,4fdfa974548229f801e8a4da67eb0d85125e9b7edfeb4ec4f43a4dbf5aa0aafc
mechanism__count_and_tensor_balance__epoch_curves.csv,3300,13,7942b659ff63dbf2aea0c7f8a264c54a8dc6bc48000ce793cf0abf066c8a3889
mechanism__count_and_tensor_balance__paired_seed_contrasts.csv,3,10,97f36d0c90d97725aeb170b7afec6e1c360d1e9bc045d8e7cefc91bff850857d
mechanism__count_and_tensor_balance__per_seed.csv,33,34,1b1a6e67d978f2ba7bd1d8b0695674ea940e48d9f408717dafe3ad3c9c11ac6d
mechanism__count_and_tensor_balance__tensor_groups.csv,133,8,8dd5cdb6cdc6ee288a2d30211c5c84d57416aae4a0682ca09a8ba1c85a69f388
mechanism__empirical_bayes__arm_summary.csv,6,42,00461e626404f17110533de6922f3236a65e19121f510d354f3051bfdaef00d8
mechanism__empirical_bayes__contrasts.csv,1,16,1bb95027e8333ca26f15935dd6c02bb7f554b2940bc2f2ebdaf32c996e9824d9
mechanism__empirical_bayes__epoch_curves.csv,1800,13,7774d1647a982945bf953e356b16600eac145fd3b6aa1f851969104a873d8415
mechanism__empirical_bayes__paired_seed_contrasts.csv,3,10,1e3d9a653b1407293eb3a61f899813600e8e5da6562a598f5bd2bf98998fccc8
mechanism__empirical_bayes__per_seed.csv,18,34,1bb43930a8aaf5629d177d9de9a0e57751482fd7b3e4b3579977210ec5600f0e
mechanism__head_ablation__arm_summary.csv,6,42,6cb7817ae657041ea4db3d5256b9258168da5cbfb4f2a431249bbc9675c5e487
mechanism__head_ablation__epoch_curves.csv,1800,13,e01d732665e749064dfd17cd386d41faa31a06c303cdbe1a8b61047d54d7f455
mechanism__head_ablation__per_seed.csv,18,34,647fa17b694a640ffea18b3b69671c9f254abe20deceb02c74092a13021ae5c4
mechanism__identity_order__arm_summary.csv,5,42,53f6d763bf9d8ddbe1f3dab839b9b2276c31fb09c856127509fedf2ca5d745e6
mechanism__identity_order__epoch_curves.csv,1500,13,d123ed737e8be4894a18abeff2c72966a7a2bf28686409ff95ee838c54e39303
mechanism__identity_order__per_seed.csv,15,34,86ac6c6991ae0b4ffcf013f7606aada5ff55a4248e8c05ad04846ee153594855
mechanism__imagenet489__arm_summary.csv,11,42,8ba58963001ff300dc8beee94bac6f7e318095233d283080b4805424dcb84a3f
mechanism__imagenet489__epoch_curves.csv,2174,13,1933ec106864b36b95ad95aa644994137f44e3f7bfe19040295e30ce4bf5bf32
mechanism__imagenet489__per_seed.csv,26,34,247b40dfcea7e0622ed8aa0b70c79cbe17b9e454d4712acd5645452afe1b8758
mechanism__individual_meta_step_tuning__arm_summary.csv,20,42,de01318b12845e91bfdc83c1a8a3931cbeed2372a7db1f40002a1d1d3f76e0e0
mechanism__individual_meta_step_tuning__epoch_curves.csv,6000,13,946024f601d91e3e982cd2df21d082a5c6702c52c4e17d4bc85cb096c363129f
mechanism__individual_meta_step_tuning__per_seed.csv,60,34,0114fef9b1577852fe6b71f49272c0d52b6f008a1a40591fb397b9920f0020af
mechanism__later_floor_release__arm_summary.csv,8,42,3953626b902faf83d5a04a05f00502583d8f5369ef63c1576892c439f421deef
mechanism__later_floor_release__epoch_curves.csv,2400,13,9b7357978d6b24ad5d8a179bb7b435b48c738800c525d7a0912d241ce72f5e15
mechanism__later_floor_release__per_seed.csv,24,34,d299ba51114bdce72abd3a2d20c1506453b5ed88d57829318339ded973cd3f90
mechanism__legacy_clamp_controls__arm_summary.csv,15,42,97c41199576ff37293d2cf052869ec2ae6808e998583ece3fa1723109350d9ff
mechanism__legacy_clamp_controls__epoch_curves.csv,3900,13,867e9cd97bec208fdec0bde9ac5f334dee4e1a0c1032fe5dd5061f271c7eac7b
mechanism__legacy_clamp_controls__per_seed.csv,39,34,7827f861a73015ae65e9b05acc25cd0283ec9c066c6abf380114232896222789
mechanism__r_rescaling_control__arm_summary.csv,24,42,ad0ccf11e4b2d08f34503002d1079afa986a82380bd2864e123a7164678c537f
mechanism__r_rescaling_control__epoch_curves.csv,7200,13,de5683fbe1112b1303b8670844ba164e9832f9bffa289df3134b693204c324c6
mechanism__r_rescaling_control__per_seed.csv,72,34,afac4ab224b9b8d4a9255f4e886b3153d26286d6dfd9f88fa1c11ed9b597f49f
mechanism__rate_shape_documented__fit_summary.csv,3,11,a654bb203d9ede87e15909b5acc6326851b98d6a982cce569c6034d263e69dbe
mechanism__rate_shape_documented__raw_epoch_curves.csv,4632,11,212fd5a06e6838aae6383bc2fc55f2489d978436cce50d921a8b2c155471f0c3
mechanism__rate_shape_documented__registered_shape_contrast.csv,1,6,bba49554ecc3da83482d3fe0ef27525ddaf2e44f4d50952e9cc2ce8f8e1e6c2d
mechanism__reduction_composition__arm_summary.csv,6,42,4e39aa22e8e07b9ee3ceb7a07302ea3b7faaf817e532f51f2c0e9e8c078edc9f
mechanism__reduction_composition__contrasts.csv,1,16,39e6726c1b0e5ba255a7b592e7f0a0910bb244a41fb44a28c75b683cd8fc279a
mechanism__reduction_composition__epoch_curves.csv,1800,13,08d8eb0944828de53bfdf343ea3cbf4b718c8867a94c1baef0bb764c5b2b1789
mechanism__reduction_composition__paired_seed_contrasts.csv,3,10,4dff1ba736eb3630c789c30d2be82712cdbf1ed55987a1f711c5feda7becc544
mechanism__reduction_composition__per_seed.csv,18,34,c283a2a6e39dd48048a801de1750f129cec316b29ddf54f578936799fcb244ff
mechanism__resnet50_r_ladder__arm_summary.csv,12,42,d51504683d6e34743859f8f2f4d9bf406463309770784a3521223b73afbfbfe6
mechanism__resnet50_r_ladder__epoch_curves.csv,3600,13,bbd85f4823810da20fc882c056dae72124828de76978315652cd3bcde2bb4ea5
mechanism__resnet50_r_ladder__per_seed.csv,36,34,c2dbd42941187461c955b28d832952fa3e5bbbbd6e10d64de6a0a6d55feb562e
mechanism__sign_disagreement__documented_11_cut_per_seed.csv,33,6,959d1afdb8ec51ccab41e8cf0195bfd7017bd87628e62c78c9cd2ba79f0e0f41
mechanism__sign_disagreement__documented_11_cut_values.csv,11,8,372edc869aa7432542ab85379cb9bfc9913a18e63a7f54089d40d0bb8da15b38
mechanism__sign_disagreement__full_61_cut_curve.csv,122,16,033f7aab301b17dbf7d8984a201d41b02740654e70c0e11d55940a8e5c2cdcfe
mechanism__sign_disagreement__full_61_cut_per_seed.csv,366,11,0902afc48a19d2453d14083fb0b84c77221860fd66d88fac6ac383c40bc3263f
mechanism__sign_disagreement__historical_narrative_points.csv,11,6,1323c2c39e9959da167e2d72e0342e55f4a98ee2cd8db9e636ad4c15f11bce20
mechanism__sign_disagreement__location_statistics.csv,9,7,a510571837ff28168a18ea30ba1bbe83e68e41b98a9fd1e41070447440103fa5
mechanism__sign_disagreement__true_m2_crosscheck_61_cuts.csv,61,15,7174836c1a273114b33b35e5b2bdf35938b6b5e1a4350cb3d3169f8d024780fa
mechanism__sign_disagreement__true_m2_crosscheck_summary.csv,1,19,dab0cf467304006bf60a398880c2bc55e4a0b66e650305af4f7af6fd2d34fa1e
mechanism__tensor_sign_carriers__layerwise_own_beta.csv,186,14,cc21d116f6f3ce3f06f2dd707df4b4ba613a5ceeb8a94bdf9b34822b33d9e3f7
mechanism__tensor_sign_carriers__per_seed_tensor_phases.csv,744,18,dd05daa1dabf996c0dea1f667e8050cff7073b86491a5c35f7ff16a86cdf9429
mechanism__tensor_sign_carriers__pinned_tensor_summary.csv,62,20,fa57fce30f72e24e730565a329f71a9be4e025de03336b16876531d1803b8e49
mechanism__tensor_sign_carriers__pooled_summary.csv,1,14,e801f406fb93148de88a2ad0fdc9f9ad0a44b890c3cfe76a4ab1d71c0cf618d9
mechanism__tensor_sign_carriers__scalar_seed_summary.csv,3,15,3a5f7f42fe6a6c5fe60c367620fb21ad598cf27db8f56ecf441b2b67ef547eb1
mechanism__tensor_sign_carriers__scalar_timelines.csv,1500,18,86550b2cbf8840d4b80f66212a90c585328f141371e5d902190d6f4997f285b9
mechanism__tinyimagenet__arm_summary.csv,4,42,08ed3d4b9dced3342b667b09028c2cecd973d573e460b7ef5e16140c1c2d69dc
mechanism__tinyimagenet__contrasts.csv,1,16,c949fc2da1faf4ce9f88345cf6459367c7b400db550fb6b5d4b9682017d347c7
mechanism__tinyimagenet__epoch_curves.csv,1200,13,28bb30daccafdcb608c5a49012ca43263403b70411830066869db220938048e2
mechanism__tinyimagenet__paired_seed_contrasts.csv,3,10,f26007553b13170a22bb0d93db0343bc8ac1ce69b1ac6d5bc6e71b37e3863133
mechanism__tinyimagenet__per_seed.csv,12,34,1f6782d6e362072df920babd64f38d9e86561d4bc8bb33b7d9cf4e3b8401c769
mechanism__tuned_cifar100_denominator__arm_summary.csv,8,42,0a68f5a90b8a5171b685092dfa860ac1be3b9a0dcb8070c27b97e6de14111d93
mechanism__tuned_cifar100_denominator__epoch_curves.csv,2700,13,85fe77ce7c3766730c546c94bfcaabc032af4831c95dec79afaf5c0373d2bf2e
mechanism__tuned_cifar100_denominator__per_seed.csv,24,34,65871a5e386bca2f0815793ed153cfdad2c4d8c637d6b73a5ea27a1607ae9188
mechanism__two_level_shrinkage__arm_summary.csv,14,42,bedbfe5ec9c7a37d39a5bf99fb0c9c5bc3982c86562b52e39a5755ae428cc410
mechanism__two_level_shrinkage__epoch_curves.csv,4200,13,503f0fcdb3ddca77060b2781eeac5150bc74ac40ae282844d3dfabbf821f85b5
mechanism__two_level_shrinkage__per_seed.csv,42,34,e60117743e5f9b2f98048660a6b3100bab01cd885fcc1490675248780361e236
metric_definitions.csv,22,5,8d5079fd4d8618440012ac59531022cf63ffec1c6787e111feb96eab720b3dae
panel_coverage.csv,36,16,b8d83e6d0c1d47f522bd1ff9b14b36a0405debed1467224a8362cc26078be3d8
panel_index.csv,96,18,0156937a595f3c8e4aa9ecfdbe28c31f6d86636aaeda40b431fa0e059dbe09f8
sources.csv,633,16,3b86189e66c39ceeca5d44be65942febd1b04e99b0c3b446e49916531edc3201
