source_id,path,sha256,run,seed,local_exists_at_export,reference,line,qualifier,remote_path,remote_sha256,manifest_path,records,windows,retrieval,arm
S0051,archive/Account2/runs/cbl1-b55-s2-4892173.out,e08b4eaedf09393ad6e2c31118edaabe3a66574f41fac9de46c7a3aa8757c5a5,cbl1-b55-s2,2,true,,,,,,,,,,
S0052,archive/Account2/runs/cbl1-b60-s0-4892152.out,02c7c931053cc034931668533c72660a70eeb243e738615d2f6d9f71ae29b185,cbl1-b60-s0,0,true,,,,,,,,,,
S0053,archive/Account2/runs/cbl1-b60-s1-4892163.out,e99e172e2a7c6ee16b5541fba4777c9196b3c2e3df8e583db7539dea359f84ab,cbl1-b60-s1,1,true,,,,,,,,,,
S0054,archive/Account2/runs/cbl1-b60-s2-4892174.out,345bc983e5312788c443f01f51d930cb27dc97d0f9d2d0daa708543d02a62187,cbl1-b60-s2,2,true,,,,,,,,,,
S0055,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:139,139,,,,,,,,
S0056,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 143; `analysis/cJ1_cbl1_score.py`],,[CORRECTIONS 143; `analysis/cJ1_cbl1_score.py`],,,,,,,
S0057,repository/analysis/cJ1_cbl1_score.py,,,,true,repository/analysis/cJ1_cbl1_score.py,,,,,,,,,
S0058,archive/Account1/runs/in489g1-scalar-s0-4887226.out,6208ba639b7318b1ba6b0858a1820f8c0b9fb26e62f7256b45838704cd8ce1d0,in489g1-scalar-s0,0,true,,,,,,,,,,
S0059,archive/Account1/runs/in489g1-scalar-s1-4887230.out,0976fa761c81805f8989aa6e5be0708e2c3edd7648e99a593df7cc908e923e5d,in489g1-scalar-s1,1,true,,,,,,,,,,
S0060,archive/Account1/runs/in489g1-scalar-s2-4887234.out,c587a3727f5b56d9175cbf79e6ad2394e72ac5c11cbdb678af08d5b1735d4502,in489g1-scalar-s2,2,true,,,,,,,,,,
S0061,archive/Account1/runs/in489g1-resnet18_blocks-s0-4887227.out,894b7bf905a4c526cea9aca0818828c9aedc0e6c677ed1783ad4ceecf4e8305c,in489g1-resnet18_blocks-s0,0,true,,,,,,,,,,
S0062,archive/Account1/runs/in489g1-resnet18_blocks-s1-4887231.out,c50e2bb4a983eda4ad27225461b39bb35eee845ebc06c07c36aebde295af2281,in489g1-resnet18_blocks-s1,1,true,,,,,,,,,,
S0063,archive/Account1/runs/in489g1-resnet18_blocks-s2-4887235.out,5e091150caf08e044849d1f96deb77e8ee7a46374f8ebcfea7b634ce7f71adb5,in489g1-resnet18_blocks-s2,2,true,,,,,,,,,,
S0064,archive/Account1/runs/in489g1-layerwise-s0-4887228.out,916bc3c32e7eb67a65720c9112f7600c4a311d19f25d8f8e76f06ef6029e156c,in489g1-layerwise-s0,0,true,,,,,,,,,,
S0065,archive/Account1/runs/in489g1-layerwise-s1-4887232.out,7ac3bab82c9351dfce27994324241af4d869023e486a05c68a35c2779ef979e7,in489g1-layerwise-s1,1,true,,,,,,,,,,
S0066,archive/Account1/runs/in489g1-layerwise-s2-4887236.out,270b498da6bc18df90935fc0523628d34927a4dfd1267a613ce3e7c9ccfa6136,in489g1-layerwise-s2,2,true,,,,,,,,,,
S0067,archive/Account1/runs/in489g1-nodewise-s0-4887229.out,e360b19aecfbdb577c30ca051aa89d9b5afabe9c6032e7e7207af13316bf12d3,in489g1-nodewise-s0,0,true,,,,,,,,,,
S0068,archive/Account1/runs/in489g1-nodewise-s1-4887233.out,55d6aeba3e7e1e3054c4a54c73331260ee574b1fe09c7b55022f34aaed1756e5,in489g1-nodewise-s1,1,true,,,,,,,,,,
S0069,archive/Account1/runs/in489g1-nodewise-s2-4887237.out,1cf9495dc1a443bfb43cdcb0eede4f0e97bf8da2c7a3798f519fbb10e0b1137b,in489g1-nodewise-s2,2,true,,,,,,,,,,
S0070,archive/Account1/runs/in489g2-g01-s0-4911733.out,70619a6ca00bd4cc86dff5b1318901fa4fcd37b85b16129ebdae5197befbc08f,in489g2-g01-s0,0,true,,,,,,,,,,
S0071,archive/Account1/runs/in489g2-g01-s1-4911740.out,e6eeafbff29db20a3385036c95e32dd2e80cb6712ed15c00e9fb520aec7c30c8,in489g2-g01-s1,1,true,,,,,,,,,,
S0072,archive/Account1/runs/in489g2-g08-s0-4911734.out,52b019125945eb7a6ba9e4df10176b2333d5b51374fbf8ff078d21ca6636d360,in489g2-g08-s0,0,true,,,,,,,,,,
S0073,archive/Account1/runs/in489g2-g08-s1-4911741.out,52e15705d832e3b654540b7bd0cf2a1f19dec5929d54c497311dcd1389c465c1,in489g2-g08-s1,1,true,,,,,,,,,,
S0074,archive/Account1/runs/in489g2-g16-s0-4911735.out,4f5d7b05e5b02f8d5153627e8a35aba77e4acafc594f8717f89ea4c9d1b4e737,in489g2-g16-s0,0,true,,,,,,,,,,
S0075,archive/Account1/runs/in489g2-g16-s1-4911742.out,3a3537c3e0cdefd9b0864b65f7e6a5af1a9a2e8f151fa744857c9f1407d8a1ae,in489g2-g16-s1,1,true,,,,,,,,,,
S0076,archive/Account1/runs/in489g2-g32-s0-4911736.out,8836d25c3852e6e7165cf872c2cc50e9b68233db69aa7dc4c9ee2d5a00182e28,in489g2-g32-s0,0,true,,,,,,,,,,
S0077,archive/Account1/runs/in489g2-g32-s1-4911743.out,9a39ab315e50be3db08a3e767d07d0d96149aeb57e0f109fbccada9a29bc910a,in489g2-g32-s1,1,true,,,,,,,,,,
S0078,archive/Account1/runs/in489g2-g45-s0-4911737.out,5f6c4ad3e061cc7ba5ea2391486d1fd1a203f77898fd420ac7af7b449f19e09b,in489g2-g45-s0,0,true,,,,,,,,,,
S0079,archive/Account1/runs/in489g2-g45-s1-4911744.out,3a971deef88528d322ebb6219ad14f5d53a5efea61bd72691096160b02b51ae8,in489g2-g45-s1,1,true,,,,,,,,,,
S0080,archive/Account1/runs/in489g2-g62-s0-4911738.out,58413105d555ef5b9b7fb1813ed59697f893729a6d83c337ef6386fc9dd56bc3,in489g2-g62-s0,0,true,,,,,,,,,,
S0081,archive/Account1/runs/in489g2-g62-s1-4911745.out,d65d03395ff0f9a73d44a611df16b711a32251f4531b61a8f8817b7948eb0c5c,in489g2-g62-s1,1,true,,,,,,,,,,
S0082,archive/Account1/runs/in489g2-p08-s0-4911739.out,90aa56f268f3ff43fbc3db8b4f3f9402611ff6fa27caf20e0f84758e524e7513,in489g2-p08-s0,0,true,,,,,,,,,,
S0083,archive/Account1/runs/in489g2-p08-s1-4911747.out,8f7fd0e27014d1c6ea3b1a858ddcc93302a42efb8fec416a24756f2a2018df3a,in489g2-p08-s1,1,true,,,,,,,,,,
S0084,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:140,140,,,,,,,,
S0085,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 144, superseded in part at 163.6]",,"[CORRECTIONS 144, superseded in part at 163.6]",,,,,,,
S0086,repository/analysis/cI1_in489g1_score.py,,,,true,repository/analysis/cI1_in489g1_score.py,,,,,,,,,
S0087,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:151,151,,,,,,,,
S0088,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 163],,[CORRECTIONS 163],,,,,,,
S0089,repository/analysis/cI2_in489g2_score.py,,,,true,repository/analysis/cI2_in489g2_score.py,,,,,,,,,
S0090,archive/Account2/runs/tn1-scal-s0-4887064.out,cedcac635ed9dc7bd285ac2e0cbba83b0d68d4b4e9e306e9ab3729ea8579616e,tn1-scal-s0,0,true,,,,,,,,,,
S0091,archive/Account2/runs/tn1-scal-s1-4887068.out,a03a0f5f0933550ba4b2b810732afe47636ad01b997894f592b791435fd8ebae,tn1-scal-s1,1,true,,,,,,,,,,
S0092,archive/Account2/runs/tn1-scal-s2-4887072.out,55f3bdd27f1e1df7f42f3d7b95e6e4974ff225bc6baa661b10c7c50bdafe5b55,tn1-scal-s2,2,true,,,,,,,,,,
S0093,archive/Account2/runs/tn1-lay-s0-4887065.out,387b991da45ba98f353b85301e91c199aa50020461ecbc872e720de9c8bfcc70,tn1-lay-s0,0,true,,,,,,,,,,
S0094,archive/Account2/runs/tn1-lay-s1-4887069.out,53f0bb86571e61a18dc1021584d06d5d2103178578a32ffa76692513f695c5c7,tn1-lay-s1,1,true,,,,,,,,,,
S0095,archive/Account2/runs/tn1-lay-s2-4887073.out,b4b01bc85c6bfc41f851566bfb3e4b976e535467d6b8bdb3fe258e527feb9b64,tn1-lay-s2,2,true,,,,,,,,,,
S0096,archive/Account2/runs/tn1-node-s0-4887066.out,7e6f074cb9c9fc1a0286eab2de64d4b6976625fa45d4dae885986ce8f5eef5cd,tn1-node-s0,0,true,,,,,,,,,,
S0097,archive/Account2/runs/tn1-node-s1-4887070.out,3e237f80624c938252a1a13c663512861103c49b5dda5a938a2c8953cc5d489d,tn1-node-s1,1,true,,,,,,,,,,
S0098,archive/Account2/runs/tn1-node-s2-4887074.out,ff92f8f581b75092659f5e5fe90582f5b27b2c94a1fbf368aa7060281664899c,tn1-node-s2,2,true,,,,,,,,,,
S0099,archive/Account2/runs/tn1-c10lay-s0-4887067.out,ce47027ed97f2f7226bb3c412981afd94d506583661dd9c49b61f26516beec75,tn1-c10lay-s0,0,true,,,,,,,,,,
S0100,archive/Account2/runs/tn1-c10lay-s1-4887071.out,b52f7688d63d5b12ddc16e9d9818d34935dffc2d744d84acf8ef5fd7dc4a2eeb,tn1-c10lay-s1,1,true,,,,,,,,,,
S0101,archive/Account2/runs/tn1-c10lay-s2-4887075.out,4735cecd867fdc86f058f1a7636bc9a7e4d942b9dadea0e7abcbef30b951d1d6,tn1-c10lay-s2,2,true,,,,,,,,,,
S0102,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:136,136,,,,,,,,
S0103,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 141.1],,[CORRECTIONS 141.1],,,,,,,
S0104,repository/analysis/cT1_tin_score.py,,,,true,repository/analysis/cT1_tin_score.py,,,,,,,,,
S0105,archive/Account1/runs/g4m-r0-m1e2-s0-4885881.out,c0a64ba84565928d7c9ebc6d615c5613a5661ab2d1b2edcd3e71771dbde4cc35,g4m-r0-m1e2-s0,0,true,,,,,,,,,,
S0106,archive/Account1/runs/g4m-r0-m1e2-s1-4885908.out,fbbcad07cf44d743c9e4d8c4807449fa5444a1fce2873bb5e5563a3806e97c80,g4m-r0-m1e2-s1,1,true,,,,,,,,,,
S0107,archive/Account1/runs/g4m-r0-m1e2-s2-4885932.out,c4f314a944483b4ea41c7a74c6d51d27b35b1ad4ab2c6a671b432bffb7d7f1a0,g4m-r0-m1e2-s2,2,true,,,,,,,,,,
S0108,archive/Account1/runs/g4m-r0-m1e3-s0-4885879.out,78007e83dd3f31bd5f7b1bb85b9cf76d3cbb4eaf550840e98655ce0f883ba25b,g4m-r0-m1e3-s0,0,true,,,,,,,,,,
S0109,archive/Account1/runs/g4m-r0-m1e3-s1-4885906.out,afae33da7b87ce88ba70e25825e99466f6eaa0d46366cadd1f5398f9ee17058b,g4m-r0-m1e3-s1,1,true,,,,,,,,,,
S0110,archive/Account1/runs/g4m-r0-m1e3-s2-4885930.out,bb45a7c72e11162be577782e71430e4cdfb1c7f996b9e5c72dc96dad490140f1,g4m-r0-m1e3-s2,2,true,,,,,,,,,,
S0111,archive/Account1/runs/g4m-r0-m1e4-s0-4885877.out,c6bd80748e3e75660d867628e4af24644db5c28e42aa7f260bdcaef1ba790d60,g4m-r0-m1e4-s0,0,true,,,,,,,,,,
S0112,archive/Account1/runs/g4m-r0-m1e4-s1-4885904.out,34eca65c351634754504bb9266825bf375ce0e50f18d4e2dcf0c4470d589a4f5,g4m-r0-m1e4-s1,1,true,,,,,,,,,,
S0113,archive/Account1/runs/g4m-r0-m1e4-s2-4885928.out,30399daa1b457dec2301d9390e65423d253f35b4fed7267361c2340e886054ba,g4m-r0-m1e4-s2,2,true,,,,,,,,,,
S0114,archive/Account1/runs/g4m-r0-m3e2-s0-4885882.out,344fde878ca0823a4871b10114391fcb321910179078f36ac8268daadba495a0,g4m-r0-m3e2-s0,0,true,,,,,,,,,,
S0115,archive/Account1/runs/g4m-r0-m3e2-s1-4885909.out,08e496879975ced4af2ea7c57eaa2d11dee134290eb98e56db02af7ecfc926a4,g4m-r0-m3e2-s1,1,true,,,,,,,,,,
S0116,archive/Account1/runs/g4m-r0-m3e2-s2-4885933.out,376b2d7a68f4b675bbf748d5e05bcef5caea84e7c496fe617f1e917944e59242,g4m-r0-m3e2-s2,2,true,,,,,,,,,,
S0117,archive/Account1/runs/g4m-r0-m3e3-s0-4885880.out,a59deb03e027628f4113a3d8bc4e66d7b09d235f7741a7128ffbf98f9ac0c4bd,g4m-r0-m3e3-s0,0,true,,,,,,,,,,
S0118,archive/Account1/runs/g4m-r0-m3e3-s1-4885907.out,4dc7a05330d4ad875315e808b7c0306301d2e55fe39aeab5c3b102f084e6dff2,g4m-r0-m3e3-s1,1,true,,,,,,,,,,
S0119,archive/Account1/runs/g4m-r0-m3e3-s2-4885931.out,33d612ed5e1ff6ed4a6256dfc2f2a6d611ed6452fec177be3a4776f50f4f3aab,g4m-r0-m3e3-s2,2,true,,,,,,,,,,
S0120,archive/Account1/runs/g4m-r0-m3e4-s0-4885878.out,0b701a4f3e760c5fd597944ce9d9f713ed8ed863af0669bf8bfd4b2b0dcb8368,g4m-r0-m3e4-s0,0,true,,,,,,,,,,
S0121,archive/Account1/runs/g4m-r0-m3e4-s1-4885905.out,24b25296e841dd190ca01c5cb459a0786246e9d1f515ebe9952d2951d869bd1a,g4m-r0-m3e4-s1,1,true,,,,,,,,,,
S0122,archive/Account1/runs/g4m-r0-m3e4-s2-4885929.out,3dd3b792d2b6a3d6f6c1940bb3bfcd1280c5f2af1289f60ff5e0f016d1de3bd6,g4m-r0-m3e4-s2,2,true,,,,,,,,,,
S0123,archive/Account1/runs/g4m-r006-m1e2-s0-4885890.out,ed71d5fe9efdf8c4352bee9c5da6f3b1e11bfefaf7d2b0524bce9ca09c5455b6,g4m-r006-m1e2-s0,0,true,,,,,,,,,,
S0124,archive/Account1/runs/g4m-r006-m1e2-s1-4885914.out,96d10c8d5cc2aee7944558e39646b93faffc166bcb0d9c3643e35f7616c5e5ba,g4m-r006-m1e2-s1,1,true,,,,,,,,,,
S0125,archive/Account1/runs/g4m-r006-m1e2-s2-4885938.out,5bc188c4e1988c16322180d04b033837b3470783d76153081a8b181c390d4144,g4m-r006-m1e2-s2,2,true,,,,,,,,,,
S0126,archive/Account1/runs/g4m-r006-m1e3-s0-4885888.out,491752775abaa7269fbbddca3cd4d9da95fdfed551770817baafa2282b9be39c,g4m-r006-m1e3-s0,0,true,,,,,,,,,,
S0127,archive/Account1/runs/g4m-r006-m1e3-s1-4885912.out,1e7bd27cf8ad6b0ba725ff8811ebcce3f0aef83c6a9f5f5ffd36b212b8d6b89d,g4m-r006-m1e3-s1,1,true,,,,,,,,,,
S0128,archive/Account1/runs/g4m-r006-m1e3-s2-4885936.out,d678ad0bde64d66dbeaa484462cf6dfee4dac7b7c5153a4211dfb48992fa51fb,g4m-r006-m1e3-s2,2,true,,,,,,,,,,
S0129,archive/Account1/runs/g4m-r006-m1e4-s0-4885883.out,f3903eb4ad7719cb3ddcd28a8c76ddb46830270f1105f8b8ef15be10ae52b70b,g4m-r006-m1e4-s0,0,true,,,,,,,,,,
S0130,archive/Account1/runs/g4m-r006-m1e4-s1-4885910.out,53630f47e3d50e67f31ff819ffc998ddb673d8fb883985a31789f4b823547084,g4m-r006-m1e4-s1,1,true,,,,,,,,,,
S0131,archive/Account1/runs/g4m-r006-m1e4-s2-4885934.out,af9f6a7e007410d68188d388e231aedddcc229a1ccee4ca06c4712657a3086bd,g4m-r006-m1e4-s2,2,true,,,,,,,,,,
S0132,archive/Account1/runs/g4m-r006-m3e2-s0-4885891.out,432d17eee4c26e56b822d86da28a5b355bdb759adc425ea4695cba9b42016a95,g4m-r006-m3e2-s0,0,true,,,,,,,,,,
S0133,archive/Account1/runs/g4m-r006-m3e2-s1-4885915.out,8dd7a6af94cdf799910c360dedfa999f452df606972f40e809c91cfe850f2561,g4m-r006-m3e2-s1,1,true,,,,,,,,,,
S0134,archive/Account1/runs/g4m-r006-m3e2-s2-4885939.out,f77187dff3d3c1314937bf78efb32e87f0bd8dcc689c3059398874242861f610,g4m-r006-m3e2-s2,2,true,,,,,,,,,,
S0135,archive/Account1/runs/g4m-r006-m3e3-s0-4885889.out,334b6e868ac55a148f10e1dbb14742d5da43082fe5ec59f21a810ee635828791,g4m-r006-m3e3-s0,0,true,,,,,,,,,,
S0136,archive/Account1/runs/g4m-r006-m3e3-s1-4885913.out,62484df42b75450926bb62b6f55556857475a3ffa311bae6eb7acc4a01d58186,g4m-r006-m3e3-s1,1,true,,,,,,,,,,
S0137,archive/Account1/runs/g4m-r006-m3e3-s2-4885937.out,23373535daaf729b2f355f5a8e777758892a526b72c91ceef2f0d44a577ab2d8,g4m-r006-m3e3-s2,2,true,,,,,,,,,,
S0138,archive/Account1/runs/g4m-r006-m3e4-s0-4885884.out,5df2467704a5f855c0b8dea6cbb0cdbf1de17f29babeca26a98ebeeb5bce9d1b,g4m-r006-m3e4-s0,0,true,,,,,,,,,,
S0139,archive/Account1/runs/g4m-r006-m3e4-s1-4885911.out,bc9298dc95c45a4a7cb99abcdf02ca5586aff2aec3d43549dd65b4744de9bc3f,g4m-r006-m3e4-s1,1,true,,,,,,,,,,
S0140,archive/Account1/runs/g4m-r006-m3e4-s2-4885935.out,7dbdc49280cac637ce4c1fc09d8d3edb915529ff16e323d3637a6f734bb81f26,g4m-r006-m3e4-s2,2,true,,,,,,,,,,
